"tourney_id","tourney_year","tourney_order","tourney_name","tourney_slug","tourney_location","tourney_dates","tourney_month","tourney_day","tourney_singles_draw","tourney_doubles_draw","tourney_conditions","tourney_surface","tourney_fin_commit","tourney_url_suffix","singles_winner_name","singles_winner_url","singles_winner_player_slug","singles_winner_player_id","doubles_winner_1_name","doubles_winner_1_url","doubles_winner_1_player_slug","doubles_winner_1_player_id","doubles_winner_2_name","doubles_winner_2_url","doubles_winner_2_player_slug","doubles_winner_2_player_id","tourney_year_id","tourney_lat","tourney_long"
301,2017,5,"ASB Classic","auckland","Auckland, New Zealand","2017.01.09",1,9,28,28,"Outdoor","Hard-Outdoor","$508,360","/en/scores/archive/auckland/301/2017/results","Jack Sock","/en/players/jack-sock/sm25/overview","jack-sock","sm25","Marcin Matkowski","/en/players/marcin-matkowski/m844/overview","marcin-matkowski","m844","Aisam-Ul-Haq Qureshi","/en/players/aisam-ul-haq-qureshi/q019/overview","aisam-ul-haq-qureshi","q019","2017-301",-36.8484597,174.7633315
308,2017,28,"BMW Open by FWU","munich","Munich, Germany","2017.05.01",5,1,28,28,"Outdoor","Clay","€540,310","/en/scores/archive/munich/308/2017/results","Alexander Zverev","/en/players/alexander-zverev/z355/overview","alexander-zverev","z355","Juan Sebastian Cabal","/en/players/juan-sebastian-cabal/c834/overview","juan-sebastian-cabal","c834","Robert Farah","/en/players/robert-farah/f525/overview","robert-farah","f525","2017-308",48.1351253,11.5819805
311,2017,37,"Aegon Championships","london","London, Great Britain","2017.06.19",6,19,32,32,"Outdoor","Grass","€1,966,095","/en/scores/archive/london/311/2017/results","Feliciano Lopez","/en/players/feliciano-lopez/l397/overview","feliciano-lopez","l397","Jamie Murray","/en/players/jamie-murray/mc81/overview","jamie-murray","mc81","Bruno Soares","/en/players/bruno-soares/s938/overview","bruno-soares","s938","2017-311",51.5073509,-0.1277583
314,2017,45,"J. Safra Sarasin Swiss Open Gstaad","gstaad","Gstaad, Switzerland","2017.07.24",7,24,28,28,"Outdoor","Clay","€540,310","/en/scores/archive/gstaad/314/2017/results","Fabio Fognini","/en/players/fabio-fognini/f510/overview","fabio-fognini","f510","Oliver Marach","/en/players/oliver-marach/m760/overview","oliver-marach","m760","Philipp Oswald","/en/players/philipp-oswald/o305/overview","philipp-oswald","o305","2017-314",46.4717588,7.2865728
315,2017,42,"Dell Technologies Hall of Fame Open","newport","Newport, United States","2017.07.17",7,17,28,28,"Outdoor","Grass","$600,345","/en/scores/archive/newport/315/2017/results","John Isner","/en/players/john-isner/i186/overview","john-isner","i186","Aisam-Ul-Haq Qureshi","/en/players/aisam-ul-haq-qureshi/q019/overview","aisam-ul-haq-qureshi","q019","Rajeev Ram","/en/players/rajeev-ram/r548/overview","rajeev-ram","r548","2017-315",41.4901024,-71.3128285
316,2017,41,"SkiStar Swedish Open","bastad","Bastad, Sweden","2017.07.17",7,17,28,28,"Outdoor","Clay","€540,310","/en/scores/archive/bastad/316/2017/results","David Ferrer","/en/players/david-ferrer/f401/overview","david-ferrer","f401","Julian Knowle","/en/players/julian-knowle/k263/overview","julian-knowle","k263","Philipp Petzschner","/en/players/philipp-petzschner/p624/overview","philipp-petzschner","p624","2017-316",56.4273888,12.8477217
319,2017,47,"Generali Open","kitzbuhel","Kitzbuhel, Austria","2017.07.31",7,31,28,28,"Outdoor","Clay","€540,310","/en/scores/archive/kitzbuhel/319/2017/results","Philipp Kohlschreiber","/en/players/philipp-kohlschreiber/k435/overview","philipp-kohlschreiber","k435","Pablo Cuevas","/en/players/pablo-cuevas/c882/overview","pablo-cuevas","c882","Guillermo Duran","/en/players/guillermo-duran/d787/overview","guillermo-duran","d787","2017-319",47.4492375,12.3925407
321,2017,35,"Mercedes Cup","stuttgart","Stuttgart, Germany","2017.06.12",6,12,28,28,"Outdoor","Grass","€701,975","/en/scores/archive/stuttgart/321/2017/results","Lucas Pouille","/en/players/lucas-pouille/pf39/overview","lucas-pouille","pf39","Jamie Murray","/en/players/jamie-murray/mc81/overview","jamie-murray","mc81","Bruno Soares","/en/players/bruno-soares/s938/overview","bruno-soares","s938","2017-321",48.7758459,9.1829321
322,2017,31,"Banque Eric Sturdza Geneva Open","geneva","Geneva, Switzerland","2017.05.21",5,21,28,28,"Outdoor","Clay","€540,310","/en/scores/archive/geneva/322/2017/results","Stan Wawrinka","/en/players/stan-wawrinka/w367/overview","stan-wawrinka","w367","Jean-Julien Rojer","/en/players/jean-julien-rojer/r513/overview","jean-julien-rojer","r513","Horia Tecau","/en/players/horia-tecau/t749/overview","horia-tecau","t749","2017-322",46.2043907,6.1431577
328,2017,64,"Swiss Indoors Basel","basel","Basel, Switzerland","2017.10.23",10,23,32,32,"Indoor","Hard-Indoor","€2,291,860","/en/scores/archive/basel/328/2017/results","Roger Federer","/en/players/roger-federer/f324/overview","roger-federer","f324","Ivan Dodig","/en/players/ivan-dodig/d646/overview","ivan-dodig","d646","Marcel Granollers","/en/players/marcel-granollers/g710/overview","marcel-granollers","g710","2017-328",47.5595986,7.5885761
329,2017,59,"Rakuten Japan Open Tennis Championships 2017","tokyo","Tokyo, Japan","2017.10.02",10,2,32,32,"Outdoor","Hard-Outdoor","$1,706,175","/en/scores/archive/tokyo/329/2017/results","David Goffin","/en/players/david-goffin/gb88/overview","david-goffin","gb88","Ben Mclachlan","/en/players/ben-mclachlan/mo07/overview","ben-mclachlan","mo07","Yasutaka Uchiyama","/en/players/yasutaka-uchiyama/u134/overview","yasutaka-uchiyama","u134","2017-329",35.6894875,139.6917064
337,2017,65,"Erste Bank Open 500","vienna","Vienna, Austria","2017.10.23",10,23,32,32,"Indoor","Hard-Indoor","€2,621,850","/en/scores/archive/vienna/337/2017/results","Lucas Pouille","/en/players/lucas-pouille/pf39/overview","lucas-pouille","pf39","Rohan Bopanna","/en/players/rohan-bopanna/b757/overview","rohan-bopanna","b757","Pablo Cuevas","/en/players/pablo-cuevas/c882/overview","pablo-cuevas","c882","2017-337",48.2081743,16.3738189
338,2017,4,"Sydney International","sydney","Sydney, Australia","2017.01.08",1,8,28,28,"Outdoor","Hard-Outdoor","$495,630","/en/scores/archive/sydney/338/2017/results","Gilles Muller","/en/players/gilles-muller/ma30/overview","gilles-muller","ma30","Wesley Koolhof","/en/players/wesley-koolhof/kc41/overview","wesley-koolhof","kc41","Matwe Middelkoop","/en/players/matwe-middelkoop/mb88/overview","matwe-middelkoop","mb88","2017-338",-33.8688197,151.2092955
339,2017,1,"Brisbane International presented by Suncorp","brisbane","Brisbane, Australia","2017.01.01",1,1,28,28,"Outdoor","Hard-Outdoor","$495,630","/en/scores/archive/brisbane/339/2017/results","Grigor Dimitrov","/en/players/grigor-dimitrov/d875/overview","grigor-dimitrov","d875","Thanasi Kokkinakis","/en/players/thanasi-kokkinakis/kd46/overview","thanasi-kokkinakis","kd46","Jordan Thompson","/en/players/jordan-thompson/tc61/overview","jordan-thompson","tc61","2017-339",-27.4697707,153.0251235
341,2017,54,"Moselle Open","metz","Metz, France","2017.09.18",9,18,28,28,"Indoor","Hard-Indoor","€540,310","/en/scores/archive/metz/341/2017/results","Peter Gojowczyk","/en/players/peter-gojowczyk/g967/overview","peter-gojowczyk","g967","Julien Benneteau","/en/players/julien-benneteau/b747/overview","julien-benneteau","b747","Edouard Roger-Vasselin","/en/players/edouard-roger-vasselin/r613/overview","edouard-roger-vasselin","r613","2017-341",49.1193089,6.1757156
352,2017,66,"Rolex Paris Masters","paris","Paris, France","2017.10.30",10,30,48,48,"Indoor","Hard-Indoor","€4,835,975","/en/scores/archive/paris/352/2017/results","Jack Sock","/en/players/jack-sock/sm25/overview","jack-sock","sm25","Lukasz Kubot","/en/players/lukasz-kubot/k540/overview","lukasz-kubot","k540","Marcelo Melo","/en/players/marcelo-melo/m919/overview","marcelo-melo","m919","2017-352",48.856614,2.3522219
360,2017,22,"Grand Prix Hassan II","marrakech","Marrakech, Morocco","2017.04.10",4,10,28,28,"Outdoor","Clay","€540,310","/en/scores/archive/marrakech/360/2017/results","Borna Coric","/en/players/borna-coric/cg80/overview","borna-coric","cg80","Dominic Inglot","/en/players/dominic-inglot/i200/overview","dominic-inglot","i200","Mate Pavic","/en/players/mate-pavic/pf00/overview","mate-pavic","pf00","2017-360",31.6294723,-7.9810845
375,2017,7,"Open Sud de France","montpellier","Montpellier, France","2017.02.06",2,6,28,28,"Indoor","Hard-Indoor","€540,310","/en/scores/archive/montpellier/375/2017/results","Alexander Zverev","/en/players/alexander-zverev/z355/overview","alexander-zverev","z355","Mischa Zverev","/en/players/mischa-zverev/z168/overview","mischa-zverev","z168","Alexander Zverev","/en/players/alexander-zverev/z355/overview","alexander-zverev","z355","2017-375",43.610769,3.876716
402,2017,11,"Memphis Open","memphis","Memphis, United States","2017.02.13",2,13,28,28,"Indoor","Hard-Indoor","$720,410","/en/scores/archive/memphis/402/2017/results","Ryan Harrison","/en/players/ryan-harrison/h940/overview","ryan-harrison","h940","Brian Baker","/en/players/brian-baker/ba23/overview","brian-baker","ba23","Nikola Mektic","/en/players/nikola-mektic/mf09/overview","nikola-mektic","mf09","2017-402",35.1495343,-90.0489801
403,2017,20,"Miami Open presented by Itaú","miami","Miami, United States","2017.03.22",3,22,96,96,"Outdoor","Hard-Outdoor","$7,913,405","/en/scores/archive/miami/403/2017/results","Roger Federer","/en/players/roger-federer/f324/overview","roger-federer","f324","Lukasz Kubot","/en/players/lukasz-kubot/k540/overview","lukasz-kubot","k540","Marcelo Melo","/en/players/marcelo-melo/m919/overview","marcelo-melo","m919","2017-403",25.7616798,-80.1917902
404,2017,19,"BNP Paribas Open","indian-wells","Indian Wells, United States","2017.03.09",3,9,96,96,"Outdoor","Hard-Outdoor","$7,913,405","/en/scores/archive/indian-wells/404/2017/results","Roger Federer","/en/players/roger-federer/f324/overview","roger-federer","f324","Raven Klaasen","/en/players/raven-klaasen/k609/overview","raven-klaasen","k609","Rajeev Ram","/en/players/rajeev-ram/r548/overview","rajeev-ram","r548","2017-404",33.717631,-116.3407549
407,2017,12,"ABN Amro World Tennis Tournament","rotterdam","Rotterdam, Netherlands","2017.02.13",2,13,32,32,"Indoor","Hard-Indoor","€1,854,365","/en/scores/archive/rotterdam/407/2017/results","Jo-Wilfried Tsonga","/en/players/jo-wilfried-tsonga/t786/overview","jo-wilfried-tsonga","t786","Ivan Dodig","/en/players/ivan-dodig/d646/overview","ivan-dodig","d646","Marcel Granollers","/en/players/marcel-granollers/g710/overview","marcel-granollers","g710","2017-407",51.9244201,4.4777326
410,2017,23,"Rolex Monte-Carlo Masters","monte-carlo","Monte Carlo, Monaco","2017.04.16",4,16,56,56,"Outdoor","Clay","€4,629,725","/en/scores/archive/monte-carlo/410/2017/results","Rafael Nadal","/en/players/rafael-nadal/n409/overview","rafael-nadal","n409","Rohan Bopanna","/en/players/rohan-bopanna/b757/overview","rohan-bopanna","b757","Pablo Cuevas","/en/players/pablo-cuevas/c882/overview","pablo-cuevas","c882","2017-410",43.7400718,7.4266436
414,2017,46,"German Tennis Championships 2017","hamburg","Hamburg, Germany","2017.07.24",7,24,32,32,"Outdoor","Clay","€1,629,375","/en/scores/archive/hamburg/414/2017/results","Leonardo Mayer","/en/players/leonardo-mayer/md56/overview","leonardo-mayer","md56","Ivan Dodig","/en/players/ivan-dodig/d646/overview","ivan-dodig","d646","Mate Pavic","/en/players/mate-pavic/pf00/overview","mate-pavic","pf00","2017-414",53.5510846,9.9936819
416,2017,30,"Internazionali BNL d’Italia","rome","Rome, Italy","2017.05.14",5,14,56,56,"Outdoor","Clay","€4,835,975","/en/scores/archive/rome/416/2017/results","Alexander Zverev","/en/players/alexander-zverev/z355/overview","alexander-zverev","z355","Pierre-Hugues Herbert","/en/players/pierre-hugues-herbert/h996/overview","pierre-hugues-herbert","h996","Nicolas Mahut","/en/players/nicolas-mahut/m873/overview","nicolas-mahut","m873","2017-416",41.9027835,12.4963655
418,2017,49,"Citi Open","washington","Washington, United States","2017.07.31",7,31,48,48,"Outdoor","Hard-Outdoor","$2,002,460","/en/scores/archive/washington/418/2017/results","Alexander Zverev","/en/players/alexander-zverev/z355/overview","alexander-zverev","z355","Henri Kontinen","/en/players/henri-kontinen/ka80/overview","henri-kontinen","ka80","John Peers","/en/players/john-peers/pc96/overview","john-peers","pc96","2017-418",47.7510741,-120.7401385
421,2017,50,"Coupe Rogers","montreal","Montreal, Canada","2017.08.07",8,7,56,56,"Outdoor","Hard-Outdoor","$5,275,595","/en/scores/archive/montreal/421/2017/results","Alexander Zverev","/en/players/alexander-zverev/z355/overview","alexander-zverev","z355","Pierre-Hugues Herbert","/en/players/pierre-hugues-herbert/h996/overview","pierre-hugues-herbert","h996","Nicolas Mahut","/en/players/nicolas-mahut/m873/overview","nicolas-mahut","m873","2017-421",45.5016889,-73.567256
422,2017,51,"Western & Southern Open","cincinnati","Cincinnati, United States","2017.08.13",8,13,56,56,"Outdoor","Hard-Outdoor","$5,627,305","/en/scores/archive/cincinnati/422/2017/results","Grigor Dimitrov","/en/players/grigor-dimitrov/d875/overview","grigor-dimitrov","d875","Pierre-Hugues Herbert","/en/players/pierre-hugues-herbert/h996/overview","pierre-hugues-herbert","h996","Nicolas Mahut","/en/players/nicolas-mahut/m873/overview","nicolas-mahut","m873","2017-422",39.1031182,-84.5120196
425,2017,24,"Barcelona Open Banc Sabadell","barcelona","Barcelona, Spain","2017.04.24",4,24,48,48,"Outdoor","Clay","€2,604,340","/en/scores/archive/barcelona/425/2017/results","Rafael Nadal","/en/players/rafael-nadal/n409/overview","rafael-nadal","n409","Florin Mergea","/en/players/florin-mergea/mb27/overview","florin-mergea","mb27","Aisam-Ul-Haq Qureshi","/en/players/aisam-ul-haq-qureshi/q019/overview","aisam-ul-haq-qureshi","q019","2017-425",41.3850639,2.1734035
429,2017,63,"Intrum Stockholm Open","stockholm","Stockholm, Sweden","2017.10.16",10,16,28,28,"Indoor","Hard-Indoor","€660,375","/en/scores/archive/stockholm/429/2017/results","Juan Martin del Potro","/en/players/juan-martin-del-potro/d683/overview","juan-martin-del-potro","d683","Oliver Marach","/en/players/oliver-marach/m760/overview","oliver-marach","m760","Mate Pavic","/en/players/mate-pavic/pf00/overview","mate-pavic","pf00","2017-429",59.3293235,18.0685808
438,2017,62,"VTB Kremlin Cup","moscow","Moscow, Russia","2017.10.16",10,16,28,28,"Indoor","Hard-Indoor","$823,600","/en/scores/archive/moscow/438/2017/results","Damir Dzumhur","/en/players/damir-dzumhur/d923/overview","damir-dzumhur","d923","Max Mirnyi","/en/players/max-mirnyi/m595/overview","max-mirnyi","m595","Philipp Oswald","/en/players/philipp-oswald/o305/overview","philipp-oswald","o305","2017-438",55.755826,37.6172999
439,2017,43,"Plava Laguna Croatia Open Umag","umag","Umag, Croatia","2017.07.17",7,17,28,28,"Outdoor","Clay","€540,310","/en/scores/archive/umag/439/2017/results","Andrey Rublev","/en/players/andrey-rublev/re44/overview","andrey-rublev","re44","Guillermo Duran","/en/players/guillermo-duran/d787/overview","guillermo-duran","d787","Andres Molteni","/en/players/andres-molteni/me56/overview","andres-molteni","me56","2017-439",45.4372062,13.5257205
