"tourney_id","tourney_year","tourney_order","tourney_name","tourney_slug","tourney_location","tourney_dates","tourney_month","tourney_day","tourney_singles_draw","tourney_doubles_draw","tourney_conditions","tourney_surface","tourney_fin_commit","tourney_url_suffix","singles_winner_name","singles_winner_url","singles_winner_player_slug","singles_winner_player_id","doubles_winner_1_name","doubles_winner_1_url","doubles_winner_1_player_slug","doubles_winner_1_player_id","doubles_winner_2_name","doubles_winner_2_url","doubles_winner_2_player_slug","doubles_winner_2_player_id","tourney_year_id","tourney_lat","tourney_long"
440,2017,34,"Ricoh Open","s-hertogenbosch","s-Hertogenbosch, Netherlands","2017.06.12",6,12,28,28,"Outdoor","Grass","€660,375","/en/scores/archive/s-hertogenbosch/440/2017/results","Gilles Muller","/en/players/gilles-muller/ma30/overview","gilles-muller","ma30","Lukasz Kubot","/en/players/lukasz-kubot/k540/overview","lukasz-kubot","k540","Marcelo Melo","/en/players/marcelo-melo/m919/overview","marcelo-melo","m919","2017-440",51.6978162,5.3036748
451,2017,3,"Qatar ExxonMobil Open","doha","Doha, Qatar","2017.01.02",1,2,32,32,"Outdoor","Hard-Outdoor","$1,334,270","/en/scores/archive/doha/451/2017/results","Novak Djokovic","/en/players/novak-djokovic/d643/overview","novak-djokovic","d643","Jeremy Chardy","/en/players/jeremy-chardy/ca12/overview","jeremy-chardy","ca12","Fabrice Martin","/en/players/fabrice-martin/me04/overview","fabrice-martin","me04","2017-451",25.2854473,51.5310398
495,2017,17,"Dubai Duty Free Tennis Championships","dubai","Dubai, United Arab Emirates","2017.02.27",2,27,32,32,"Outdoor","Hard-Outdoor","$2,858,530","/en/scores/archive/dubai/495/2017/results","Andy Murray","/en/players/andy-murray/mc10/overview","andy-murray","mc10","Jean-Julien Rojer","/en/players/jean-julien-rojer/r513/overview","jean-julien-rojer","r513","Horia Tecau","/en/players/horia-tecau/t749/overview","horia-tecau","t749","2017-495",25.2048493,55.2707828
496,2017,14,"Open 13 Marseille","marseille","Marseille, France","2017.02.20",2,20,28,28,"Indoor","Hard-Indoor","€691,850","/en/scores/archive/marseille/496/2017/results","Jo-Wilfried Tsonga","/en/players/jo-wilfried-tsonga/t786/overview","jo-wilfried-tsonga","t786","Julien Benneteau","/en/players/julien-benneteau/b747/overview","julien-benneteau","b747","Nicolas Mahut","/en/players/nicolas-mahut/m873/overview","nicolas-mahut","m873","2017-496",43.296482,5.36978
499,2017,13,"Delray Beach Open","delray-beach","Delray Beach, United States","2017.02.20",2,20,32,32,"Outdoor","Hard-Outdoor","$599,345","/en/scores/archive/delray-beach/499/2017/results","Jack Sock","/en/players/jack-sock/sm25/overview","jack-sock","sm25","Raven Klaasen","/en/players/raven-klaasen/k609/overview","raven-klaasen","k609","Rajeev Ram","/en/players/rajeev-ram/r548/overview","rajeev-ram","r548","2017-499",26.4614625,-80.0728201
500,2017,36,"Gerry Weber Open","halle","Halle, Germany","2017.06.19",6,19,32,32,"Outdoor","Grass","€1,966,095","/en/scores/archive/halle/500/2017/results","Roger Federer","/en/players/roger-federer/f324/overview","roger-federer","f324","Lukasz Kubot","/en/players/lukasz-kubot/k540/overview","lukasz-kubot","k540","Marcelo Melo","/en/players/marcelo-melo/m919/overview","marcelo-melo","m919","2017-500",51.4969802,11.9688029
506,2017,10,"Argentina Open","buenos-aires","Buenos Aires, Argentina","2017.02.13",2,13,28,28,"Outdoor","Clay","$624,340","/en/scores/archive/buenos-aires/506/2017/results","Alexandr Dolgopolov","/en/players/alexandr-dolgopolov/d801/overview","alexandr-dolgopolov","d801","Juan Sebastian Cabal","/en/players/juan-sebastian-cabal/c834/overview","juan-sebastian-cabal","c834","Robert Farah","/en/players/robert-farah/f525/overview","robert-farah","f525","2017-506",-34.6036844,-58.3815591
520,2017,33,"Roland Garros","roland-garros","Paris, France","2017.05.28",5,28,128,128,"Outdoor","Clay","€16,790,000","/en/scores/archive/roland-garros/520/2017/results","Rafael Nadal","/en/players/rafael-nadal/n409/overview","rafael-nadal","n409","Ryan Harrison","/en/players/ryan-harrison/h940/overview","ryan-harrison","h940","Michael Venus","/en/players/michael-venus/v576/overview","michael-venus","v576","2017-520",48.856614,2.3522219
533,2017,18,"Brasil Open","sao-paulo","Sao Paulo, Brazil","2017.02.27",2,27,28,28,"Outdoor","Clay","$520,285","/en/scores/archive/sao-paulo/533/2017/results","Pablo Cuevas","/en/players/pablo-cuevas/c882/overview","pablo-cuevas","c882","Andre Sa","/en/players/andre-sa/s604/overview","andre-sa","s604","Rogerio Dutra Silva","/en/players/rogerio-dutra-silva/sc73/overview","rogerio-dutra-silva","sc73","2017-533",-23.5505199,-46.6333094
540,2017,40,"Wimbledon","wimbledon","London, Great Britain","2017.07.03",7,3,128,128,"Outdoor","Grass","£14,840,000","/en/scores/archive/wimbledon/540/2017/results","Roger Federer","/en/players/roger-federer/f324/overview","roger-federer","f324","Lukasz Kubot","/en/players/lukasz-kubot/k540/overview","lukasz-kubot","k540","Marcelo Melo","/en/players/marcelo-melo/m919/overview","marcelo-melo","m919","2017-540",51.5073509,-0.1277583
560,2017,53,"US Open","us-open","New York, United States","2017.08.28",8,28,128,128,"Outdoor","Hard-Outdoor","$24,193,400","/en/scores/archive/us-open/560/2017/results","Rafael Nadal","/en/players/rafael-nadal/n409/overview","rafael-nadal","n409","Jean-Julien Rojer","/en/players/jean-julien-rojer/r513/overview","jean-julien-rojer","r513","Horia Tecau","/en/players/horia-tecau/t749/overview","horia-tecau","t749","2017-560",40.7127753,-74.0059728
568,2017,55,"St. Petersburg Open","st-petersburg","St. Petersburg, Russia","2017.09.18",9,18,28,28,"Indoor","Hard-Indoor","$1,064,715","/en/scores/archive/st-petersburg/568/2017/results","Damir Dzumhur","/en/players/damir-dzumhur/d923/overview","damir-dzumhur","d923","Roman Jebavy","/en/players/roman-jebavy/j321/overview","roman-jebavy","j321","Matwe Middelkoop","/en/players/matwe-middelkoop/mb88/overview","matwe-middelkoop","mb88","2017-568",59.9342802,30.3350986
580,2017,6,"Australian Open","australian-open","Melbourne, Australia","2017.01.16",1,16,128,128,"Outdoor","Hard-Outdoor","A$22,624,000","/en/scores/archive/australian-open/580/2017/results","Roger Federer","/en/players/roger-federer/f324/overview","roger-federer","f324","Henri Kontinen","/en/players/henri-kontinen/ka80/overview","henri-kontinen","ka80","John Peers","/en/players/john-peers/pc96/overview","john-peers","pc96","2017-580",-37.8136276,144.9630576
605,2017,67,"Nitto ATP Finals","nitto-atp-finals","London, Great Britain","2017.11.12",11,12,8,8,"Indoor","Hard-Indoor","$8,000,000","/en/scores/archive/nitto-atp-finals/605/2017/results","Grigor Dimitrov","/en/players/grigor-dimitrov/d875/overview","grigor-dimitrov","d875","Henri Kontinen","/en/players/henri-kontinen/ka80/overview","henri-kontinen","ka80","John Peers","/en/players/john-peers/pc96/overview","john-peers","pc96","2017-605",51.5073509,-0.1277583
717,2017,21,"Fayez Sarofim & Co. US Men’s Clay Court Championship","houston","Houston, United States","2017.04.10",4,10,28,28,"Outdoor","Clay","$600,345","/en/scores/archive/houston/717/2017/results","Steve Johnson","/en/players/steve-johnson/j386/overview","steve-johnson","j386","Julio Peralta","/en/players/julio-peralta/p519/overview","julio-peralta","p519","Horacio Zeballos","/en/players/horacio-zeballos/z184/overview","horacio-zeballos","z184","2017-717",29.7604267,-95.3698028
741,2017,39,"Aegon International","eastbourne","Eastbourne, Great Britain","2017.06.26",6,26,28,28,"Outdoor","Grass","€693,910","/en/scores/archive/eastbourne/741/2017/results","Novak Djokovic","/en/players/novak-djokovic/d643/overview","novak-djokovic","d643","Bob Bryan","/en/players/bob-bryan/b588/overview","bob-bryan","b588","Mike Bryan","/en/players/mike-bryan/b589/overview","mike-bryan","b589","2017-741",50.768035,0.290472
747,2017,58,"China Open","beijing","Beijing, China","2017.10.02",10,2,32,32,"Outdoor","Hard-Outdoor","$4,280,460","/en/scores/archive/beijing/747/2017/results","Rafael Nadal","/en/players/rafael-nadal/n409/overview","rafael-nadal","n409","Henri Kontinen","/en/players/henri-kontinen/ka80/overview","henri-kontinen","ka80","John Peers","/en/players/john-peers/pc96/overview","john-peers","pc96","2017-747",39.9041999,116.4073963
807,2017,16,"Abierto Mexicano Telcel","acapulco","Acapulco, Mexico","2017.02.27",2,27,32,32,"Outdoor","Hard-Outdoor","$1,633,690","/en/scores/archive/acapulco/807/2017/results","Sam Querrey","/en/players/sam-querrey/q927/overview","sam-querrey","q927","Jamie Murray","/en/players/jamie-murray/mc81/overview","jamie-murray","mc81","Bruno Soares","/en/players/bruno-soares/s938/overview","bruno-soares","s938","2017-807",16.8531086,-99.8236533
891,2017,2,"Aircel Chennai Open","chennai","Chennai, India","2017.01.02",1,2,28,28,"Outdoor","Hard-Outdoor","$505,730","/en/scores/archive/chennai/891/2017/results","Roberto Bautista Agut","/en/players/roberto-bautista-agut/bd06/overview","roberto-bautista-agut","bd06","Rohan Bopanna","/en/players/rohan-bopanna/b757/overview","rohan-bopanna","b757","Jeevan Nedunchezhiyan","/en/players/jeevan-nedunchezhiyan/n480/overview","jeevan-nedunchezhiyan","n480","2017-891",13.0826802,80.2707184
1536,2017,29,"Mutua Madrid Open","madrid","Madrid, Spain","2017.05.07",5,7,56,56,"Outdoor","Clay","€6,408,230","/en/scores/archive/madrid/1536/2017/results","Rafael Nadal","/en/players/rafael-nadal/n409/overview","rafael-nadal","n409","Lukasz Kubot","/en/players/lukasz-kubot/k540/overview","lukasz-kubot","k540","Marcelo Melo","/en/players/marcelo-melo/m919/overview","marcelo-melo","m919","2017-1536",40.4167754,-3.7037902
5014,2017,60,"Shanghai Rolex Masters","shanghai","Shanghai, China","2017.10.08",10,8,56,56,"Outdoor","Hard-Outdoor","$8,092,625","/en/scores/archive/shanghai/5014/2017/results","Roger Federer","/en/players/roger-federer/f324/overview","roger-federer","f324","Henri Kontinen","/en/players/henri-kontinen/ka80/overview","henri-kontinen","ka80","John Peers","/en/players/john-peers/pc96/overview","john-peers","pc96","2017-5014",31.2303904,121.4737021
6116,2017,44,"BB&T Atlanta Open","atlanta","Atlanta, United States","2017.07.24",7,24,28,28,"Outdoor","Hard-Outdoor","$720,410","/en/scores/archive/atlanta/6116/2017/results","John Isner","/en/players/john-isner/i186/overview","john-isner","i186","Bob Bryan","/en/players/bob-bryan/b588/overview","bob-bryan","b588","Mike Bryan","/en/players/mike-bryan/b589/overview","mike-bryan","b589","2017-6116",33.7489954,-84.3879824
6242,2017,52,"Winston-Salem Open","winston-salem","Winston-Salem, United States","2017.08.20",8,20,48,48,"Outdoor","Hard-Outdoor","$748,960","/en/scores/archive/winston-salem/6242/2017/results","Roberto Bautista Agut","/en/players/roberto-bautista-agut/bd06/overview","roberto-bautista-agut","bd06","Jean-Julien Rojer","/en/players/jean-julien-rojer/r513/overview","jean-julien-rojer","r513","Horia Tecau","/en/players/horia-tecau/t749/overview","horia-tecau","t749","2017-6242",36.0998596,-80.244216
6932,2017,15,"Rio Open presented by Claro","rio-de-janeiro","Rio de Janeiro, Brazil","2017.02.20",2,20,32,32,"Outdoor","Clay","$1,603,940","/en/scores/archive/rio-de-janeiro/6932/2017/results","Dominic Thiem","/en/players/dominic-thiem/tb69/overview","dominic-thiem","tb69","Pablo Cuevas","/en/players/pablo-cuevas/c882/overview","pablo-cuevas","c882","Pablo Carreno Busta","/en/players/pablo-carreno-busta/cd85/overview","pablo-carreno-busta","cd85","2017-6932",-22.9068467,-43.1728965
6967,2017,57,"Shenzhen Open","shenzhen","Shenzhen, China","2017.09.25",9,25,28,28,"Outdoor","Hard-Outdoor","$731,680","/en/scores/archive/shenzhen/6967/2017/results","David Goffin","/en/players/david-goffin/gb88/overview","david-goffin","gb88","Alexander Peya","/en/players/alexander-peya/p467/overview","alexander-peya","p467","Rajeev Ram","/en/players/rajeev-ram/r548/overview","rajeev-ram","r548","2017-6967",22.543096,114.057865
7161,2017,8,"Ecuador Open","quito","Quito, Ecuador","2017.02.06",2,6,28,28,"Outdoor","Clay","$540,310","/en/scores/archive/quito/7161/2017/results","Victor Estrella Burgos","/en/players/victor-estrella-burgos/e224/overview","victor-estrella-burgos","e224","James Cerretani","/en/players/james-cerretani/c922/overview","james-cerretani","c922","Philipp Oswald","/en/players/philipp-oswald/o305/overview","philipp-oswald","o305","2017-7161",-0.1806532,-78.4678382
7163,2017,27,"TEB BNP Paribas Istanbul Open","istanbul","Istanbul, Turkey","2017.05.01",5,1,28,28,"Outdoor","Clay","€497,255","/en/scores/archive/istanbul/7163/2017/results","Marin Cilic","/en/players/marin-cilic/c977/overview","marin-cilic","c977","Roman Jebavy","/en/players/roman-jebavy/j321/overview","roman-jebavy","j321","Jiri Vesely","/en/players/jiri-vesely/v708/overview","jiri-vesely","v708","2017-7163",41.0082376,28.9783589
7290,2017,26,"Millennium Estoril Open","estoril","Estoril, Portugal","2017.05.01",5,1,28,28,"Outdoor","Clay","€540,310","/en/scores/archive/estoril/7290/2017/results","Pablo Carreno Busta","/en/players/pablo-carreno-busta/cd85/overview","pablo-carreno-busta","cd85","Ryan Harrison","/en/players/ryan-harrison/h940/overview","ryan-harrison","h940","Michael Venus","/en/players/michael-venus/v576/overview","michael-venus","v576","2017-7290",38.7133152,-9.3936558
7434,2017,9,"Garanti Koza Sofia Open","sofia","Sofia, Bulgaria","2017.02.06",2,6,28,28,"Indoor","Hard-Indoor","€540,310","/en/scores/archive/sofia/7434/2017/results","Grigor Dimitrov","/en/players/grigor-dimitrov/d875/overview","grigor-dimitrov","d875","Viktor Troicki","/en/players/viktor-troicki/t840/overview","viktor-troicki","t840","Nenad Zimonjic","/en/players/nenad-zimonjic/z072/overview","nenad-zimonjic","z072","2017-7434",42.6977082,23.3218675
7480,2017,48,"Abierto Mexicano de Tenis Mifel presentado por Cinemex","los-cabos","Los Cabos, Mexico","2017.07.31",7,31,28,28,"Outdoor","Hard-Outdoor","$727,995","/en/scores/archive/los-cabos/7480/2017/results","Sam Querrey","/en/players/sam-querrey/q927/overview","sam-querrey","q927","Juan Sebastian Cabal","/en/players/juan-sebastian-cabal/c834/overview","juan-sebastian-cabal","c834","Treat Huey","/en/players/treat-huey/h788/overview","treat-huey","h788","2017-7480",23.0798696,-109.7124043
7485,2017,61,"European Open","antwerp","Antwerp, Belgium","2017.10.16",10,16,28,28,"Indoor","Hard-Indoor","€660,375","/en/scores/archive/antwerp/7485/2017/results","Jo-Wilfried Tsonga","/en/players/jo-wilfried-tsonga/t786/overview","jo-wilfried-tsonga","t786","Scott Lipsky","/en/players/scott-lipsky/l580/overview","scott-lipsky","l580","Divij Sharan","/en/players/divij-sharan/sd46/overview","divij-sharan","sd46","2017-7485",51.2194475,4.4024643
7581,2017,56,"Chengdu Open","chengdu","Chengdu, China","2017.09.25",9,25,28,28,"Outdoor","Hard-Outdoor","$1,138,910","/en/scores/archive/chengdu/7581/2017/results","Denis Istomin","/en/players/denis-istomin/i165/overview","denis-istomin","i165","Jonathan Erlich","/en/players/jonathan-erlich/e152/overview","jonathan-erlich","e152","Aisam-Ul-Haq Qureshi","/en/players/aisam-ul-haq-qureshi/q019/overview","aisam-ul-haq-qureshi","q019","2017-7581",30.572815,104.066801
7648,2017,25,"Gazprom Hungarian Open","budapest","Budapest, Hungary","2017.04.24",4,24,28,28,"Outdoor","Clay","€540,310","/en/scores/archive/budapest/7648/2017/results","Lucas Pouille","/en/players/lucas-pouille/pf39/overview","lucas-pouille","pf39","Brian Baker","/en/players/brian-baker/ba23/overview","brian-baker","ba23","Nikola Mektic","/en/players/nikola-mektic/mf09/overview","nikola-mektic","mf09","2017-7648",47.497912,19.040235
7650,2017,38,"Antalya Open","antalya","Antalya, Turkey","2017.06.25",6,25,28,28,"Outdoor","Grass","€497,255","/en/scores/archive/antalya/7650/2017/results","Yuichi Sugita","/en/players/yuichi-sugita/se73/overview","yuichi-sugita","se73","Robert Lindstedt","/en/players/robert-lindstedt/l335/overview","robert-lindstedt","l335","Aisam-Ul-Haq Qureshi","/en/players/aisam-ul-haq-qureshi/q019/overview","aisam-ul-haq-qureshi","q019","2017-7650",36.8968908,30.7133233
7694,2017,32,"Open Parc Auvergne-Rhône-Alpes Lyon","lyon","Lyon, France","2017.05.21",5,21,28,28,"Outdoor","Clay","€540,310","/en/scores/archive/lyon/7694/2017/results","Jo-Wilfried Tsonga","/en/players/jo-wilfried-tsonga/t786/overview","jo-wilfried-tsonga","t786","Andres Molteni","/en/players/andres-molteni/me56/overview","andres-molteni","me56","Adil Shamasdin","/en/players/adil-shamasdin/sb92/overview","adil-shamasdin","sb92","2017-7694",45.764043,4.835659
